DateID,Date,CampusName,EntityCode,LevelOfCare,FacilityCode,BuildingName,BuildingID,DateBuildingKey,UnitName,RoomID,RoomName,BedName,BedID,ResidentDays,InServiceDays,Vacant,OccupancyDays,VacancyDays,OutOfServiceDays,OutOfService,SecondPerson,AdmissionsAL,AdmissionsIL,AdmissionsSNF
20181111,11-11-18,Bethany Village,810,AL,51,Maplewood,1006,2018-11-111006,Golden Maple 1st fl,7687,109,A,31143,1,1,0,396,0,0,0,0,0,0,0
20191201,01-12-19,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2019-12-01985,4 north 401-413,6962,411,B,29835,1,1,0,5,0,0,0,0,0,0,0
20170707,07-07-17,Asbury Methodist Village,100,IL,"""35     """,Edwards-Fisher Apartments,997,2017-07-07997,EF 1BR Sm w/Den,6720,716,A,29477,1,1,0,2249,0,0,0,0,0,0,0
20130403,03-04-13,Asbury Methodist Village,100,IL,"""21     """,Villas,994,2013-04-03994,Winterberry,6326,432,A,28693,1,1,0,1069,0,0,0,0,0,0,0
20120412,12-04-12,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2012-04-12999,DM Canterbury,6226,508,A,28495,1,1,0,203,0,0,0,0,0,0,0
20140227,27-02-14,Asbury Solomons,200,IL,"""21     """,IL Cottages,993,2014-02-27993,The Patuxent Riverview,6084,526,A,28212,1,1,0,1853,0,0,0,0,0,0,0
20211213,13-12-21,Normandie Ridge,,IL,"""31     """,Manchester Apts,1094,2021-12-131094,Two Bedroom Den,12675,401,,37789,1,1,0,166,0,0,0,0,0,0,0
20120405,05-04-12,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2012-04-05985,3 south 339-351,6943,342,B,29805,1,1,0,303,0,0,0,0,0,0,0
20200226,26-02-20,Bethany Village,810,IL,"""32     """,Court Apartments,1007,2020-02-261007,Dayton,7781,3119,A,31331,1,1,0,3285,0,0,0,0,0,0,0
20170210,10-02-17,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2017-02-10985,4north 414-426,6973,423,A,29853,1,1,0,2478,0,0,0,0,0,0,0
20170103,03-01-17,Asbury Methodist Village,100,IL,31,Trott Apartments,996,2017-01-03996,TR 2BR/LG 1BR,7151,713,A,30188,1,1,0,1697,0,0,0,0,0,0,0
20121007,07-10-12,Bethany Village,810,IL,"""22     """,Cottage West,1010,2012-10-071010,Chestnut,8153,5251,A,32065,1,1,0,587,0,0,0,0,0,0,0
20180612,12-06-18,Bethany Village,810,AL,51,Maplewood,1006,2018-06-121006,Golden Maple 1st fl,7695,117,A,31159,1,1,0,23,0,0,0,0,0,0,0
20190821,21-08-19,Asbury Solomons,200,SNF,61,Asbury Solomons Skilled Nursing,983,2019-08-21983,A Wing,5762,204,A,27603,1,1,0,132,0,0,0,0,0,0,0
20180715,15-07-18,Inverness Village,610,IL,"""31     """,IL Apt,1003,2018-07-151003,Glenmoor,7366,1317,A,30595,1,1,0,562,0,0,0,0,0,0,0
20130726,26-07-13,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2013-07-26999,DM Aldersgate,6152,1119,A,28346,1,1,0,635,0,0,0,0,0,0,0
20200901,01-09-20,Asbury Place Maryville,,SNF,"""61     """,SNF APM,1054,2020-09-011054,1 South - Misty Meadows,11428,127,B,36626,1,1,0,20,0,0,0,0,0,0,0
20101211,11-12-10,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2010-12-11999,DM Westminster,6470,705,A,28980,1,1,0,225,0,0,0,0,0,0,0
20210421,21-04-21,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2021-04-21985,TCU-C,11243,104,A,36055,1,1,0,1,0,0,0,0,0,0,1
20161211,11-12-16,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2016-12-11999,DM Westminster,6468,615,A,28976,1,1,0,773,0,0,0,0,0,0,0
20190209,09-02-19,Bethany Village,810,IL,"""33     """,West Apartments,1009,2019-02-091009,Marshall,7980,1139,A,31729,1,1,0,620,0,0,0,0,0,0,0
20121122,22-11-12,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2012-11-22991,The Point,5882,207,A,27808,1,1,0,43,0,0,0,0,0,0,0
20120215,15-02-12,Inverness Village,610,IL,"""31     """,IL Apt,1003,2012-02-151003,Invermark,7427,3216,A,30717,1,1,0,472,0,0,0,0,0,0,0
20180414,14-04-18,Calvert County Nursing Center,,SNF,"""61     """,Calvert County Nursing Center,1017,2018-04-141017,South 1,8585,S115,B,32769,1,1,0,27,0,0,0,0,0,0,0
20150910,10-09-15,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2015-09-10985,3 north 314-326,6898,322,A,29736,1,1,0,17,0,0,0,0,0,0,0
20161111,11-11-16,Bethany Village,810,IL,"""21     """,Cottage East,1011,2016-11-111011,Embury,8062,446,A,31893,1,1,0,340,0,0,0,0,0,0,0
20111207,07-12-11,Inverness Village,610,IL,"""31     """,IL Apt,1003,2011-12-071003,Balmoor,7315,3319,A,30493,1,1,0,402,0,0,0,0,0,0,0
20210926,26-09-21,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2021-09-26991,The Meridian,5920,432,A,27885,1,1,0,732,0,0,0,0,0,0,0
20190806,06-08-19,Asbury Methodist Village,100,IL,"""36     """,Mund Apartments,998,2019-08-06998,MU 2BR Lg,6590,204,A,29221,1,1,0,1785,0,0,0,0,0,0,0
20130430,30-04-13,Asbury Methodist Village,100,IL,"""35     """,Edwards-Fisher Apartments,997,2013-04-30997,EF 1BR Sm w/Den,6718,709,A,29473,1,1,0,1096,0,0,0,0,0,0,0
20200706,06-07-20,Asbury Solomons,200,AL,51,Assisted Living,990,2020-07-06990,A Wing,5777,106,A,27625,1,1,0,165,0,0,0,0,0,0,0
20091115,15-11-09,Epworth Manor,820,SNF,61,Epworth Manor Skilled Nursing,981,2009-11-15981,Northwest,5742,314,B,27569,1,1,0,441,0,0,0,0,0,0,0
20210930,30-09-21,Asbury Methodist Village,100,IL,34,Park View Apartments,1001,2021-09-301001,PV Warhol,6785,16,A,29606,1,1,0,1655,0,0,0,0,0,0,0
20200323,23-03-20,Asbury Methodist Village,100,IL,"""36     """,Mund Apartments,998,2020-03-23998,MU 2BR Lg,6603,505,A,29247,1,1,0,1940,0,0,0,0,0,0,0
20180928,28-09-18,Asbury Methodist Village,100,IL,31,Trott Apartments,996,2018-09-28996,TR 1BR w/Den,7209,416,A,30281,1,1,0,632,0,0,0,0,0,0,0
20110617,17-06-11,Bethany Village,810,IL,"""33     """,West Apartments,1009,2011-06-171009,Penn,8024,2129,A,31817,1,1,0,109,0,0,0,0,0,0,0
20130220,20-02-13,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2013-02-20991,The Mainsail,5952,431,A,27949,1,1,0,552,0,0,0,0,0,0,0
20151030,30-10-15,Asbury Methodist Village,100,IL,"""21     """,Villas,994,2015-10-30994,Winterberry,6322,426,A,28686,1,1,0,2009,0,0,0,0,0,0,0
20120412,12-04-12,Asbury Methodist Village,100,IL,"""36     """,Mund Apartments,998,2012-04-12998,MU 1BR,6532,514,A,29105,1,1,0,713,0,0,0,0,0,0,0
20210807,07-08-21,Asbury Solomons,200,IL,"""21     """,IL Cottages,993,2021-08-07993,The Chesapeake,6104,409,A,28252,1,1,0,1551,0,0,0,0,0,0,0
20170313,13-03-17,Asbury Solomons,200,AL,51,Assisted Living,990,2017-03-13990,C Wing,5787,116,A,27645,1,1,0,816,0,0,0,0,0,0,0
20200226,26-02-20,Asbury Methodist Village,100,AL,51,Kindley,1002,2020-02-261002,Kindley 2nd fl,7159,219,A,30201,1,1,0,883,0,0,0,0,0,0,0
20110617,17-06-11,Bethany Village,810,IL,"""32     """,Court Apartments,1007,2011-06-171007,Junaluska,7799,3228,A,31367,1,1,0,109,0,0,0,0,0,0,0
20210209,09-02-21,Springhill,324,IL,31,SPH RL Apts,1014,2021-02-091014,Juniper,8306,175A,A,32347,1,1,0,2037,0,0,0,0,0,0,0
20171112,12-11-17,Asbury Methodist Village,100,IL,"""35     """,Edwards-Fisher Apartments,997,2017-11-12997,EF 2BR Lg,6780,813,A,29597,1,1,0,2511,0,0,0,0,0,0,0
20160424,24-04-16,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2016-04-24985,4 south 427-439,6986,436,B,29867,1,1,0,454,0,0,0,0,0,0,0
20180102,02-01-18,Asbury Methodist Village,100,AL,51,Kindley,1002,2018-01-021002,Kindley 1st fl,7054,115,A,29999,1,1,0,1302,0,0,0,0,0,0,0
20090630,30-06-09,Asbury Solomons,200,IL,"""31     """,IL South Apartments,992,2009-06-30992,Osprey,5833,1317,A,27711,1,1,0,150,0,0,0,0,0,0,0
20120828,28-08-12,Asbury Solomons,200,SNF,61,Asbury Solomons Skilled Nursing,983,2012-08-28983,C Wing,5809,228,B,27677,1,1,0,506,0,0,0,0,0,0,0
20160117,17-01-16,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2016-01-17999,DM Cassell,6347,813,A,28736,1,1,0,1448,0,0,0,0,0,0,0
20170417,17-04-17,Bethany Village,810,AL,51,Maplewood,1006,2017-04-171006,Golden Maple 1st fl,7682,104,A,31132,1,1,0,85,0,0,0,0,0,0,0
20200814,14-08-20,Asbury Methodist Village,100,IL,34,Park View Apartments,1001,2020-08-141001,PV Van Gogh,6775,45,A,29586,1,1,0,982,0,0,0,0,0,0,0
20130220,20-02-13,Asbury Methodist Village,100,IL,"""36     """,Mund Apartments,998,2013-02-20998,MU 1BR,6532,514,A,29105,1,1,0,218,0,0,0,0,0,0,0
20140620,20-06-14,Inverness Village,610,IL,"""31     """,IL Apt,1003,2014-06-201003,Aberdeen,7274,1201,A,30411,1,1,0,1328,0,0,0,0,0,0,0
